=== Cleanup started at Tue Jun 17 20:37:44 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1ms
Audited 71 packages in 0.44ms
python -m uv run hatch clean
python -m uv run hatch build
─────────────────────────────────────────────────────────── sdist ───────────────────────────────────────────────────────────
dist/vexylicon-1.1.1.dev0+g2624064.d20250617.tar.gz
─────────────────────────────────────────────────────────── wheel ───────────────────────────────────────────────────────────
dist/vexylicon-1.1.1.dev0+g2624064.d20250617-py3-none-any.whl
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
2025-06-17 20:38:06.737 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for build_parser
2025-06-17 20:38:06.737 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for build_parser
2025-06-17 20:38:06.737 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.742 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for round_match
2025-06-17 20:38:06.742 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for round_match
2025-06-17 20:38:06.742 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for round_match
2025-06-17 20:38:06.742 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.749 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for align_path_start
2025-06-17 20:38:06.749 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for align_path_start
2025-06-17 20:38:06.749 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for post_process at line 77, column 4
2025-06-17 20:38:06.749 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for align_path_start
2025-06-17 20:38:06.749 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.753 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for to_cubic_list
2025-06-17 20:38:06.753 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for to_cubic_list
2025-06-17 20:38:06.753 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for to_cubic_list
2025-06-17 20:38:06.753 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.756 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for build_mask at line 207, column 4
2025-06-17 20:38:06.763 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 8 usage references for duplicate_gradient
2025-06-17 20:38:06.763 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 8 references for duplicate_gradient
2025-06-17 20:38:06.764 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for duplicate_gradient
2025-06-17 20:38:06.764 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.768 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for run_blender
2025-06-17 20:38:06.768 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for run_blender
2025-06-17 20:38:06.769 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of run_blender at offset 1418
2025-06-17 20:38:06.785 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for slice_image
2025-06-17 20:38:06.785 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for slice_image
2025-06-17 20:38:06.786 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of slice_image at offset 240
2025-06-17 20:38:06.795 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for post_process
2025-06-17 20:38:06.795 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for post_process
2025-06-17 20:38:06.796 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of post_process at offset 2364
2025-06-17 20:38:06.803 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for build_mask
2025-06-17 20:38:06.803 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for build_mask
2025-06-17 20:38:06.804 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of build_mask at offset 7768
2025-06-17 20:38:06.811 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for run_blender
2025-06-17 20:38:06.811 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for run_blender
2025-06-17 20:38:06.811 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for run_blender
2025-06-17 20:38:06.812 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.819 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for slice_image
2025-06-17 20:38:06.819 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for slice_image
2025-06-17 20:38:06.819 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for slice_image
2025-06-17 20:38:06.819 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.841 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for post_process
2025-06-17 20:38:06.841 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for post_process
2025-06-17 20:38:06.841 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for post_process
2025-06-17 20:38:06.841 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.844 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for main
2025-06-17 20:38:06.844 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for main
2025-06-17 20:38:06.845 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for build_mask
2025-06-17 20:38:06.845 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for build_mask
2025-06-17 20:38:06.845 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for build_mask
2025-06-17 20:38:06.845 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.845 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of main at offset 11096
2025-06-17 20:38:06.920 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 0 usage references for main
2025-06-17 20:38:06.920 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for main
2025-06-17 20:38:06.920 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:147 - Using Jedi results only for main
2025-06-17 20:38:06.920 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 2 references
2025-06-17 20:38:06.947 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for main
2025-06-17 20:38:06.947 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for main
2025-06-17 20:38:06.947 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of main at offset 549
2025-06-17 20:38:07.024 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 0 usage references for main
2025-06-17 20:38:07.024 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for main
2025-06-17 20:38:07.024 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:147 - Using Jedi results only for main
2025-06-17 20:38:07.024 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 1/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 2/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 3/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 4/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 5/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 6/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 7/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 8/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 9/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 10/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 11/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 12/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 13/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 14/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 15/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 16/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 17/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 18/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 19/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 20/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 21/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 22/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 23/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 24/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 25/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 26/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 27/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 28/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 29/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 30/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 31/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 32/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 33/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 34/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 35/35 constructs analyzed
[1mINFO    [0m | [36muzpy.analyzer.parallel_analyzer[0m:[36m139[0m | Parallel analysis complete: 35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m117[0m | Found usages for 27/35 constructs
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m118[0m | Total references found: 28
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m122[0m | Updating docstrings...
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m507[0m | Will modify 6 files
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m133[0m | Successfully updated 6/6 files
⠇ Analyzing codebase...


         Analysis Summary         
┏━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Metric                 ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Total Constructs       │ 35    │
│ Constructs with Usages │ 27    │
│ Total References Found │ 28    │
│ Usage Coverage         │ 77.1% │
└────────────────────────┴───────┘
                                                 
               Top Used Constructs               
┏━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━┓
┃ Construct             ┃ Type     ┃ References ┃
┡━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━┩
│ main                  │ function │ 2          │
│ main                  │ function │ 1          │
│ test_version          │ function │ 1          │
│ test_basic_generation │ function │ 1          │
│ test_vexylicon_params │ function │ 1          │
└───────────────────────┴──────────┴────────────┘
find . -name *.py -exec python -m uv run autoflake -i {} +
find . -name *.py -exec python -m uv run pyupgrade --py311-plus {} +
Rewriting src/vexylicon/__version__.py
src/vexylicon/utils/path_tools.py is non-utf-8 (not supported)
find . -name *.py -exec python -m uv run ruff check --output-format=github --fix --unsafe-fixes {} +
::error title=Ruff (UP035),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/__version__.py,line=8,col=5,endLine=8,endColumn=36::src/vexylicon/__version__.py:8:5: UP035 `typing.Tuple` is deprecated, use `tuple` instead
::error title=Ruff (F401),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/__version__.py,line=8,col=24,endLine=8,endColumn=29::src/vexylicon/__version__.py:8:24: F401 `typing.Tuple` imported but unused
::error title=Ruff (F401),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/__version__.py,line=8,col=31,endLine=8,endColumn=36::src/vexylicon/__version__.py:8:31: F401 `typing.Union` imported but unused
::error title=Ruff (A004),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=15,col=18,endLine=15,endColumn=23::src/vexylicon/cli.py:15:18: A004 Import `print` is shadowing a Python builtin
::error title=Ruff (A002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=39,col=9,endLine=39,endColumn=15::src/vexylicon/cli.py:39:9: A002 Function argument `format` is shadowing a Python builtin
::error title=Ruff (PLC0415),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=84,col=21,endLine=84,endColumn=36::src/vexylicon/cli.py:84:21: PLC0415 `import` should be at the top-level of a file
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=115,col=9,endLine=115,endColumn=18::src/vexylicon/cli.py:115:9: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=115,col=9,endLine=115,endColumn=18::src/vexylicon/cli.py:115:9: FBT002 Boolean default positional argument in function definition
::error title=Ruff (PLC0415),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=207,col=13,endLine=207,endColumn=28::src/vexylicon/cli.py:207:13: PLC0415 `import` should be at the top-level of a file
::error title=Ruff (E902),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/path_tools.py,line=1,col=1,endLine=1,endColumn=1::src/vexylicon/utils/path_tools.py:1:1: E902 stream did not contain valid UTF-8
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=80,col=24,endLine=80,endColumn=30::src/vexylicon/utils/svg_processor.py:80:24: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=80,col=24,endLine=80,endColumn=30::src/vexylicon/utils/svg_processor.py:80:24: FBT002 Boolean default positional argument in function definition
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=180,col=25,endLine=180,endColumn=37::src/vexylicon/utils/svg_processor.py:180:25: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=180,col=25,endLine=180,endColumn=37::src/vexylicon/utils/svg_processor.py:180:25: FBT002 Boolean default positional argument in function definition
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=194,col=40,endLine=194,endColumn=52::src/vexylicon/utils/svg_processor.py:194:40: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=194,col=40,endLine=194,endColumn=52::src/vexylicon/utils/svg_processor.py:194:40: FBT002 Boolean default positional argument in function definition
::error title=Ruff (ARG001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/vexylicon.py,line=27,col=35,endLine=27,endColumn=41::src/vexylicon/vexylicon.py:27:35: ARG001 Unused function argument: `config`
::error title=Ruff (PLC0415),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py,line=8,col=5,endLine=8,endColumn=21::tests/test_package.py:8:5: PLC0415 `import` should be at the top-level of a file
find . -name *.py -exec python -m uv run ruff format --respect-gitignore --target-version py311 {} +
error: Failed to read src/vexylicon/utils/path_tools.py: stream did not contain valid UTF-8
1 file reformatted, 7 files left unchanged
2 files reformatted, 2 files left unchanged
python -m uv run ty check
WARN ty is pre-release software and not ready for production use. Expect to encounter bugs, missing features, and fatal errors.
error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:348:9
    |
347 |     outer_path, inner_path, small_path = locate_paths(
348 |         tree, args.outer_id, args.inner_id
    |         ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
349 |     )
    |
info: Function defined here
   --> old/good/icon_blender.py:285:5
    |
285 | def locate_paths(
    |     ^^^^^^^^^^^^
286 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
287 |     outer_id: str = "outer",
288 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:348:9
    |
347 |     outer_path, inner_path, small_path = locate_paths(
348 |         tree, args.outer_id, args.inner_id
    |         ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
349 |     )
    |
info: Function defined here
   --> old/good/icon_blender.py:285:5
    |
285 | def locate_paths(
    |     ^^^^^^^^^^^^
286 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
287 |     outer_id: str = "outer",
288 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:348:9
    |
347 |     outer_path, inner_path, small_path = locate_paths(
348 |         tree, args.outer_id, args.inner_id
    |         ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
349 |     )
    |
info: Function defined here
   --> old/good/icon_blender.py:285:5
    |
285 | def locate_paths(
    |     ^^^^^^^^^^^^
286 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
287 |     outer_id: str = "outer",
288 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:348:9
    |
347 |     outer_path, inner_path, small_path = locate_paths(
348 |         tree, args.outer_id, args.inner_id
    |         ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
349 |     )
    |
info: Function defined here
   --> old/good/icon_blender.py:285:5
    |
285 | def locate_paths(
    |     ^^^^^^^^^^^^
286 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
287 |     outer_id: str = "outer",
288 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `get_path_data_from_element` is incorrect
   --> old/good/icon_blender.py:354:54
    |
353 |     # Parse the dual-contour outer path (handles both <path> and <use> elements)
354 |     outer_d = get_path_data_from_element(outer_path, tree)
    |                                                      ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
355 |     if not outer_d:
356 |         sys.exit("[red]Error:[/] Outer path has no 'd' attribute or referenced path")
    |
info: Function defined here
   --> old/good/icon_blender.py:122:5
    |
122 | def get_path_data_from_element(elem: ET.Element, tree: ET.ElementTree) -> str:
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                   -------------------- Parameter declared here
123 |     """Extract path data from either a <path> element or a <use> element that references a path.
    |
info: rule `invalid-argument-type` is enabled by default

error[no-matching-overload]: No overload of bound method `__init__` matches arguments
   --> old/good/icon_blender.py:492:11
    |
490 |         sys.exit("[red]Error:[/] Could not locate parent of inner path")
491 |
492 |     idx = list(parent).index(inner_path)
    |           ^^^^^^^^^^^^
493 |     parent.insert(idx, g)
    |
info: First overload defined here
    --> stdlib/builtins.pyi:1084:9
     |
1082 | class list(MutableSequence[_T]):
1083 |     @overload
1084 |     def __init__(self) -> None: ...
     |         ^^^^^^^^^^^^^^^^^^^^^^
1085 |     @overload
1086 |     def __init__(self, iterable: Iterable[_T], /) -> None: ...
     |
info: Possible overloads for bound method `__init__`:
info:   (self) -> None
info:   (self, iterable: Iterable[_T], /) -> None
info: rule `no-matching-overload` is enabled by default

warning[possibly-unbound-attribute]: Attribute `insert` on type `None | Element[str]` is possibly unbound
   --> old/good/icon_blender.py:493:5
    |
492 |     idx = list(parent).index(inner_path)
493 |     parent.insert(idx, g)
    |     ^^^^^^^^^^^^^
494 |
495 |     # Process small path if it exists and has dual contours
    |
info: rule `possibly-unbound-attribute` is enabled by default

error[invalid-argument-type]: Argument to function `get_path_data_from_element` is incorrect
   --> old/good/icon_blender.py:497:58
    |
495 |     # Process small path if it exists and has dual contours
496 |     if small_path is not None:
497 |         small_d = get_path_data_from_element(small_path, tree)
    |                                                          ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
498 |         if small_d and " M " in small_d:
499 |             print("[green]Processing small path with dual contours")
    |
info: Function defined here
   --> old/good/icon_blender.py:122:5
    |
122 | def get_path_data_from_element(elem: ET.Element, tree: ET.ElementTree) -> str:
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                   -------------------- Parameter declared here
123 |     """Extract path data from either a <path> element or a <use> element that references a path.
    |
info: rule `invalid-argument-type` is enabled by default

error[unresolved-import]: Cannot resolve imported module `icon_blender`
  --> old/older/icon_masker.py:38:8
   |
36 | # Ensure we can import sibling cli
37 | sys.path.append(str(FsPath(__file__).resolve().parent.parent))
38 | import icon_blender  # noqa: E402
   |        ^^^^^^^^^^^^
39 |
40 | NS = "http://www.w3.org/2000/svg"
   |
info: make sure your Python environment is properly configured: https://github.com/astral-sh/ty/blob/main/docs/README.md#python-environment
info: rule `unresolved-import` is enabled by default

error[invalid-return-type]: Return type does not match returned value
  --> old/older/icon_masker.py:70:12
   |
68 |     tree = ET.parse(tmp_path)
69 |     tmp_path.unlink(missing_ok=True)
70 |     return tree
   |            ^^^^ expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
   |
  ::: old/older/icon_masker.py:51:45
   |
51 | def run_blender(src: FsPath, steps: int) -> ET.ElementTree:
   |                                             -------------- Expected `ElementTree[Element[str] | None]` because of return type
52 |     """Invoke icon_blender.main() and return parsed ElementTree of result.
   |
info: rule `invalid-return-type` is enabled by default

warning[possibly-unbound-attribute]: Attribute `find` on type `Element[str] | None` is possibly unbound
  --> old/older/icon_masker.py:88:12
   |
87 |     # 1. Collect <defs> (create if missing)
88 |     defs = root.find(_ns("defs"))
   |            ^^^^^^^^^
89 |     if defs is None:
90 |         defs = ET.SubElement(root, _ns("defs"))
   |
info: rule `possibly-unbound-attribute` is enabled by default

error[invalid-argument-type]: Argument to function `SubElement` is incorrect
  --> old/older/icon_masker.py:90:30
   |
88 |     defs = root.find(_ns("defs"))
89 |     if defs is None:
90 |         defs = ET.SubElement(root, _ns("defs"))
   |                              ^^^^ Expected `Element[str]`, found `Element[str] | None`
91 |
92 |     # Rename existing gradients to *-light and duplicate for *-dark ---------
   |
info: Function defined here
   --> stdlib/xml/etree/ElementTree.pyi:140:5
    |
138 |     def __bool__(self) -> bool: ...
139 |
140 | def SubElement(parent: Element, tag: str, attrib: dict[str, str] = ..., **extra: str) -> Element: ...
    |     ^^^^^^^^^^ --------------- Parameter declared here
141 | def Comment(text: str | None = None) -> _CallableElement: ...
142 | def ProcessingInstruction(target: str, text: str | None = None) -> _CallableElement: ...
    |
info: rule `invalid-argument-type` is enabled by default

warning[possibly-unbound-attribute]: Attribute `find` on type `Element[str] | None` is possibly unbound
   --> old/older/icon_masker.py:128:13
    |
127 |     # 2. Insert clipPath ----------------------------------------------------
128 |     inner = root.find(f".//{_ns('path')}[@id='inner']")
    |             ^^^^^^^^^
129 |     if inner is None:
130 |         raise SystemExit("[red]Could not locate path with id='inner'")
    |
info: rule `possibly-unbound-attribute` is enabled by default

warning[possibly-unbound-attribute]: Attribute `extend` on type `Element[str] | None` is possibly unbound
   --> old/older/icon_masker.py:189:5
    |
188 |     # 6. Append new groups at end of root -----------------------------------
189 |     root.extend([light_grp, dark_grp, payload_svg_grp])
